Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    expr                           shift and go to state 319
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 281

    (123) comparison -> expr GE . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    expr                           shift and go to state 320
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 282

    (124) comparison -> expr LE . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    expr                           shift and go to state 321
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 283

    (125) comparison -> expr > . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    expr                           shift and go to state 322
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 284

    (126) comparison -> expr < . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
